check,region,variable,n_points,n_violations,violation_rate,max_violation,axis,mean_abs_jump,p90_abs_jump,p99_abs_jump,max_abs_jump,rmse,mae,p99_abs_error
nonnegative_price,full,price,961,0,0.0,0.0,,,,,,,,
nonnegative_price,non_hard,price,956,0,0.0,0.0,,,,,,,,
nonnegative_price,short_maturity,price,31,0,0.0,0.0,,,,,,,,
nonnegative_price,atm,price,155,0,0.0,0.0,,,,,,,,
nonnegative_price,hard,price,5,0,0.0,0.0,,,,,,,,
put_delta_upper_bound_delta_le_0,full,delta,961,0,0.0,0.0,,,,,,,,
put_delta_upper_bound_delta_le_0,non_hard,delta,956,0,0.0,0.0,,,,,,,,
put_delta_upper_bound_delta_le_0,short_maturity,delta,31,0,0.0,0.0,,,,,,,,
put_delta_upper_bound_delta_le_0,atm,delta,155,0,0.0,0.0,,,,,,,,
put_delta_upper_bound_delta_le_0,hard,delta,5,0,0.0,0.0,,,,,,,,
put_delta_lower_bound_delta_ge_minus_1,full,delta,961,0,0.0,0.0,,,,,,,,
put_delta_lower_bound_delta_ge_minus_1,non_hard,delta,956,0,0.0,0.0,,,,,,,,
put_delta_lower_bound_delta_ge_minus_1,short_maturity,delta,31,0,0.0,0.0,,,,,,,,
put_delta_lower_bound_delta_ge_minus_1,atm,delta,155,0,0.0,0.0,,,,,,,,
put_delta_lower_bound_delta_ge_minus_1,hard,delta,5,0,0.0,0.0,,,,,,,,
convexity_gamma_ge_0,full,gamma,961,0,0.0,0.0,,,,,,,,
convexity_gamma_ge_0,non_hard,gamma,956,0,0.0,0.0,,,,,,,,
convexity_gamma_ge_0,short_maturity,gamma,31,0,0.0,0.0,,,,,,,,
convexity_gamma_ge_0,atm,gamma,155,0,0.0,0.0,,,,,,,,
convexity_gamma_ge_0,hard,gamma,5,0,0.0,0.0,,,,,,,,
finite_values,full,price,961,0,0.0,0.0,,,,,,,,
finite_values,non_hard,price,956,0,0.0,0.0,,,,,,,,
finite_values,short_maturity,price,31,0,0.0,0.0,,,,,,,,
finite_values,atm,price,155,0,0.0,0.0,,,,,,,,
finite_values,hard,price,5,0,0.0,0.0,,,,,,,,
finite_values,full,delta,961,0,0.0,0.0,,,,,,,,
finite_values,non_hard,delta,956,0,0.0,0.0,,,,,,,,
finite_values,short_maturity,delta,31,0,0.0,0.0,,,,,,,,
finite_values,atm,delta,155,0,0.0,0.0,,,,,,,,
finite_values,hard,delta,5,0,0.0,0.0,,,,,,,,
finite_values,full,gamma,961,0,0.0,0.0,,,,,,,,
finite_values,non_hard,gamma,956,0,0.0,0.0,,,,,,,,
